date,revenue,orders,region,rolling_mean,rolling_std,z_score,is_anomaly
2024-10-26,5629.6288419236125,65,West,5451.871192113978,556.923798211209,0.31917768711011507,False
2024-10-27,4171.004989077927,53,South,5212.071605264965,700.1054880605667,-1.487013934244398,False
2024-10-28,4439.81895980303,66,East,5081.043530098962,752.3378109791915,-0.8523093761050738,False
2024-10-29,5747.293605123262,63,North,5286.786844439522,700.5529522478222,0.657347541261713,False
2024-10-30,5610.370265433465,58,North,5245.468328725267,666.065876949553,0.5478466159824528,False
2024-10-31,4979.098406035851,46,East,5198.582455176586,672.5082847124411,-0.3263663126984145,False
2024-11-01,5117.327383308782,42,South,5099.220350100847,615.5969249545166,0.029413781118664804,False
2024-11-02,6277.6648957884245,54,East,5191.796929224392,743.9940481536463,1.4595116308508203,False
2024-11-03,4408.42861116417,62,East,5225.714589522427,693.3925950282619,-1.178677107627526,False
2024-11-04,5547.097381170038,53,West,5383.897221146284,604.8777408649287,0.2698068535145464,False
2024-11-05,4797.807347566106,50,East,5248.2563272095485,616.1598455532419,-0.7310586415104516,False
2024-11-06,4782.31879677278,54,North,5129.963260258022,614.5372597634039,-0.5657011970585559,False
2024-11-07,6098.776851987191,67,East,5289.9173239653555,707.4224004121489,1.1433897591461455,False
2024-11-08,5825.41634898803,52,North,5391.072890490963,728.9288366431806,0.5958653803535607,False
2024-11-09,5813.509636000638,57,North,5324.7649962355645,651.8759794566286,0.7497509574941955,False
2024-11-10,6305.478807154329,65,North,5595.7721670913015,599.6758509519499,1.183483775336976,False
2024-11-11,5021.003841632759,45,South,5520.615947157405,638.5030603806,-0.7824740968772118,False
2024-11-12,5681.952971294964,42,West,5646.9224648329555,553.4770331813676,0.06329170744566334,False
2024-11-13,4689.733243406544,58,North,5633.695957209208,578.1389793725839,-1.6327608887867844,False
2024-11-14,5324.1663524884425,54,North,5523.037314423673,547.6098166530928,-0.36316179127448645,False
2024-11-15,4869.856945632316,64,South,5386.52882823,577.9314569766827,-0.8940020072631724,False
2024-11-16,5096.995964992718,62,North,5284.169732371724,552.6004570716248,-0.33871446355815504,False
2024-11-17,5595.1570254369135,44,East,5182.69519212638,368.27636473245497,1.1199791048501808,False
2024-11-18,4181.779316766528,67,East,5062.805974288347,530.5405120832831,-1.6606208903110449,False
2024-11-19,7092.38727568546,49,West,5264.296589201274,925.608573638814,1.9750148589240846,False
2024-11-20,3993.982618500298,46,North,5164.9036427860965,1029.1525017224697,-1.137752687114936,False
2024-11-21,3785.8113872122676,64,South,4945.138647746643,1146.9803469820865,-1.0107647123900387,False
2024-11-22,6158.110873500068,56,East,5129.174923156322,1233.01340417749,0.8344888602651662,False
2024-11-23,5791.662693962936,46,South,5228.413027294924,1257.6995853022565,0.44784118023911795,False
2024-11-24,5624.119817052155,61,South,5232.550568954245,1259.1539719024788,0.310978051005375,False
2024-11-25,5628.34550926428,65,East,5439.20288216821,1173.7695337530279,0.16114119651010425,False
2024-11-26,4987.753227153085,69,South,5138.540875235012,922.3533456466527,-0.1634814345213993,False
2024-11-27,4102.745628514169,51,East,5154.0784480941375,900.5167444520262,-1.167477257982266,False
2024-11-28,5075.804558193727,64,South,5338.363186805774,678.4576183917145,-0.38699341196056264,False
2024-11-29,4322.838288487888,56,East,5076.181388946891,663.3196719387869,-1.1357165064275732,False
2024-11-30,5975.119733417751,52,North,5102.3895374404365,698.9666781621527,1.2486005745968494,False
2024-12-01,4852.942618497861,59,West,4992.221366218395,662.8711038781197,-0.21011437503563685,False
2024-12-02,4174.502803207489,64,East,4784.529551067425,658.0839731753392,-0.9269740226562262,False
2024-12-03,4678.614158347006,43,East,4740.36682695227,652.5223979534985,-0.09463685660283512,False
2024-12-04,5412.931454275625,49,West,4927.536230632478,626.5339262557666,0.774730949597447,False
2024-12-05,4436.275447196025,42,East,4836.174929061379,647.5844877836719,-0.6175248008703718,False
2024-12-06,4177.779604433568,48,East,4815.45225991076,668.7248944480892,-0.9535650022472618,False
2024-12-07,5243.687211491912,52,South,4710.961899635641,490.7964248104505,1.0854303025170038,False
2024-12-08,5244.966571108723,57,West,4766.965321437193,530.4612089952753,0.9011050036568975,False
2024-12-09,4493.05682462887,54,North,4812.473038783105,482.67517169811555,-0.6617622634917929,False
2024-12-10,4528.961694381677,43,East,4791.094115359485,492.80033181270346,-0.5319241973997599,False
2024-12-11,5232.049937357637,54,West,4765.253898656917,458.2938186901095,1.0185518976339483,False
2024-12-12,3551.915658502676,61,South,4638.916785986437,647.1005520431103,-1.6798025037248692,False
2024-12-13,3592.536225623445,41,North,4555.310589013563,746.745109393223,-1.2892945012688901,False
2024-12-14,4281.555778747564,54,West,4417.863241478656,684.9095388899426,-0.19901527864834662,False
2024-12-15,4786.552848288153,47,North,4352.375566790003,610.5213780458365,0.7111581954556103,False
2024-12-16,5310.907565598005,47,North,4469.211386928451,711.7883852973996,1.1825090097780622,False
2024-12-17,6475.356216949552,56,North,4747.26774729529,1042.4087358662864,1.657783948076899,False
2024-12-18,5857.659623202019,51,East,4836.640559558773,1115.1785869639084,0.9155655206965433,False
2024-12-19,4840.061470036573,58,East,5020.661389777902,963.8626851104557,-0.18737100474081766,False
2024-12-20,4980.983792097311,49,South,5219.011042131312,737.2044480824699,-0.32287820651805527,False
2024-12-21,3997.4706353621914,48,South,5178.427450219116,802.3540146169672,-1.4718650288310662,False
2024-12-22,4981.48686400761,44,West,5206.275166750465,789.7703476621638,-0.2846248955892831,False
2024-12-23,4711.3413610798625,45,South,5120.622851819303,808.8139992208787,-0.506026714589135,False
2024-12-24,5322.718560338089,59,North,4955.960329446237,568.7448861160296,0.6448554349146804,False
2024-12-25,4172.769056447677,65,North,4715.261677052759,471.8051394717995,-1.149823465705396,False
2024-12-26,5519.346514241172,41,East,4812.302397653417,562.8291133012251,1.2562323090229819,False
2024-12-27,6532.738913002578,66,North,5033.981700639883,864.8811152969613,1.7329054662594745,False
2024-12-28,4891.239851543142,63,West,5161.6630172371615,743.8658568998662,-0.36353754267070976,False
2024-12-29,5401.711722098941,66,North,5221.695139821638,743.8583447905768,0.24200384863328317,False
2024-12-30,5690.143991711113,52,North,5361.524087054674,723.6562062031369,0.4541105318237155,False
2024-12-31,4598.779528114163,45,West,5258.104225308399,779.6872821118936,-0.8456271024562063,False
